date,total cases,positive cases,infected,real recovered cases,dead
2020-02-22,1,1,193,7,0
2020-02-23,2,2,160,52,0
2020-02-24,2,1,230,86,0
2020-02-25,2,1,352,111,0
2020-02-26,2,1,473,172,0
2020-02-27,3,2,574,261,0
2020-02-28,3,2,669,381,0
2020-02-29,5,4,814,528,0
2020-03-01,7,5,684,696,0
2020-03-02,9,6,1026,862,0
2020-03-03,9,5,1324,1077,0
2020-03-04,14,6,1569,1379,0
2020-03-05,22,11,1852,1773,0
2020-03-06,35,21,2224,2213,0
2020-03-07,58,37,1784,2768,0
2020-03-08,81,49,1513,3271,0
2020-03-09,105,57,2400,3666,0
2020-03-10,120,57,3098,4174,0
2020-03-11,179,95,3663,4929,0
2020-03-12,222,111,4464,5778,0
2020-03-13,321,182,5615,6712,0
2020-03-14,351,171,4892,7932,0
2020-03-15,381,161,4360,9245,0
2020-03-16,620,349,6469,10431,0
2020-03-17,932,580,8212,11824,9
2020-03-18,1211,695,9427,13836,24
2020-03-19,1402,647,10727,16223,45
2020-03-20,1644,692,12649,18847,66
2020-03-21,1857,692,10593,21944,85
2020-03-22,2095,710,9290,24938,101
2020-03-23,2411,825,13315,27549,125
2020-03-24,2771,946,16292,30697,147
2020-03-25,3062,982,18308,34940,171
2020-03-26,3326,942,20391,39714,195
2020-03-27,3650,988,23325,44886,219
2020-03-28,4012,1082,19422,50559,242
2020-03-29,4277,1014,16680,56151,266
2020-03-30,4501,956,22958,61015,290
2020-03-31,4879,1035,27361,66672,314
2020-04-01,5167,1002,30085,73888,338
2020-04-02,5527,1065,32866,82003,362
2020-04-03,5946,1158,37297,90409,386
2020-04-04,6446,1319,30709,99744,410
2020-04-05,6730,1244,26061,108734,434
2020-04-06,7034,1200,35439,116307,458
2020-04-07,7309,1183,41293,125073,482
2020-04-08,7593,1172,43874,136264,506
2020-04-09,8073,1298,46102,148445,547
2020-04-10,8588,1398,50121,160617,588
2020-04-11,8973,1418,40737,173576,612
2020-04-12,9409,1578,34048,185550,636
2020-04-13,9666,1489,42580,195705,669
2020-04-14,9981,1428,46252,206641,716
2020-04-15,10470,1561,46540,219567,763
2020-04-16,11067,1697,45866,232927,811
2020-04-17,11616,1666,46452,245447,859
2020-04-18,12109,1695,36028,257866,899
2020-04-19,12510,1742,28027,268883,924
2020-04-20,12768,1539,31995,277645,968
2020-04-21,13304,1625,33474,286345,1015
2020-04-22,13832,1689,32232,296009,1062
2020-04-23,14201,1517,30367,305512,1109
2020-04-24,14862,1643,29734,313760,1155
2020-04-25,15309,1570,23035,321593,1180
2020-04-26,15656,1455,17628,328693,1204
2020-04-27,15937,1331,18864,334404,1228
2020-04-28,16284,1232,18724,339795,1252
2020-04-29,16766,1278,17393,345363,1276
2020-04-30,17224,1276,15876,350535,1300
2020-05-01,17639,1244,11967,355012,1324
2020-05-02,18108,1298,9266,358598,1348
2020-05-03,18373,1137,7299,361424,1372
2020-05-04,18586,974,7721,363733,1396
2020-05-05,18891,917,7480,365947,1420
2020-05-06,19183,857,6836,368079,1444
2020-05-07,19474,800,6251,370044,1468
2020-05-08,19838,879,6013,371659,1491
2020-05-09,20167,910,4615,373201,1513
2020-05-10,20455,844,3478,374558,1534
2020-05-11,20707,759,3444,375624,1554
2020-05-12,20941,709,3272,376584,1574
2020-05-13,21509,935,2886,377576,1594
2020-05-14,21915,898,2379,378463,1612
2020-05-15,22304,892,2033,379111,1625
2020-05-16,22652,832,1535,379678,1626
2020-05-17,22964,705,1117,380147,1626
2020-05-18,23215,565,874,380536,1626
2020-05-19,23414,465,684,380820,1626
2020-05-20,23785,442,509,381050,1626
2020-05-21,24147,364,365,381231,1626
2020-05-22,24386,239,239,381361,1626
2020-05-23,24549,163,163,381437,1626
2020-05-24,24671,122,122,381478,1626
2020-05-25,24754,83,83,381517,1626
2020-05-26,24811,57,57,381543,1626
2020-05-27,24844,33,33,381567,1626
2020-05-28,24865,21,21,381579,1626
2020-05-29,24875,10,10,381590,1626
2020-05-30,24875,0,0,381600,1626
